id,ibu
6000,63.495000000000005
6001,27.5
6002,24.225
6003,55.925
6004,34.1
6005,20.9
6006,35.173
6007,24.115
6008,23.56
6009,32.155
6010,67.6
6011,55.545
6012,28.925
6013,32.385000000000005
6014,47.825
6015,46.7
6016,21.725
6017,28.25
6018,34.931
6019,41.05
6020,50.6
6021,35.375
6022,49.665
6023,25.775
6024,27.78
6025,89.15
6026,32.36
6027,32.85
6028,47.875
6029,27.49
6030,25.43
6031,15.469
6032,26.77
6033,32.95
6034,51.142
6035,71.4
6036,49.305
6037,54.85
6038,28.256
6039,34.19
6040,28.77295
6041,58.0
6042,34.6
6043,52.92999999999999
6044,26.1
6045,17.6
6046,25.46
6047,54.475
6048,26.314999999999998
6049,31.23
6050,53.975
6051,17.425
6052,35.625
6053,65.8
6054,34.225
6055,33.3
6056,61.485
6057,34.86
6058,53.307500000000005
6059,30.375
6060,40.2
6061,20.895
6062,36.875
6063,34.81
6064,41.57
6065,29.5
6066,53.65
6067,32.235
6068,35.95
6069,39.28
6070,23.39
6071,30.28
6072,39.45
6073,22.695
6074,34.15
6075,30.267000000000003
6076,26.225
6077,21.805
6078,42.87
6079,27.195
6080,33.175
6081,65.875
6082,70.3
6083,28.75
6084,35.37
6085,23.580000000000002
6086,38.075
6087,54.214999999999996
6088,25.725
6089,33.38
6090,28.125
6091,44.510000000000005
6092,58.9
6093,63.80499999999999
6094,43.265
6095,29.575
6096,33.06
6097,31.975
6098,60.4
6099,20.4
6100,32.489999999999995
6101,42.033
6102,36.955
6103,32.647000000000006
6104,46.605000000000004
6105,27.7
6106,69.55
6107,34.225
6108,66.47999999999999
6109,48.6
6110,37.835
6111,26.060000000000002
6112,90.6
6113,62.56
6114,69.2
6115,51.884
6116,66.25
6117,29.110000000000003
6118,49.7
6119,20.32
6120,37.72
6121,30.4
6122,29.425
6123,25.55
6124,32.405
6125,30.615
6126,39.55
6127,96.3
6128,18.020000000000003
6129,27.95
6130,57.175
6131,36.75
6132,63.1
6133,79.75
6134,24.2
6135,20.73
6136,39.6
6137,38.24999999999999
6138,34.96
6139,29.855
6140,58.9
6141,28.1
6142,35.881
6143,28.055
6144,30.6
6145,40.35
6146,49.8
6147,34.95
6148,79.63050000000001
6149,25.7
6150,22.705000000000002
6151,32.575
6152,34.74
6153,60.754999999999995
6154,18.005000000000003
6155,30.1
6156,60.379999999999995
6157,23.6
6158,20.32
6159,57.21
6160,27.014999999999997
6161,47.525
6162,26.1
6163,61.910000000000004
6164,65.85
6165,60.144999999999996
6166,17.15
6167,26.0
6168,33.010000000000005
6169,32.981
6170,39.36
6171,32.3
6172,31.610000000000003
6173,22.85
6174,26.95
6175,18.6
6176,41.61
6177,47.9
6178,30.5
6179,66.41
6180,32.1
6181,95.05
6182,77.35499999999999
6183,44.75
6184,51.575
6185,66.41499999999999
6186,37.45
6187,79.58
6188,44.980000000000004
6189,41.3
6190,42.315
6191,25.615
6192,42.87
6193,59.07000000000001
6194,36.55
6195,43.72
6196,26.3
6197,25.8
6198,29.845
6199,23.3935
6200,30.74
6201,61.35
6202,24.625
6203,25.610000000000003
6204,40.685
6205,52.425
6206,57.3
6207,75.72
6208,30.9
6209,61.67999999999999
6210,29.29
6211,64.905
6212,53.3
6213,26.0
6214,30.095
6215,49.0
6216,20.7625
6217,86.05
6218,32.735
6219,74.975
6220,32.45
6221,28.869999999999997
6222,49.6
6223,25.225
6224,55.2
6225,27.075
6226,21.175
6227,32.03
6228,22.765
6229,28.7
6230,64.10499999999999
6231,28.475
6232,65.75
6233,67.75
6234,39.5
6235,33.085
6236,52.6
6237,30.805
6238,43.6
6239,66.5
6240,40.925
6241,34.045
6242,34.64
6243,58.0
6244,23.86
6245,28.9
6246,23.25
6247,17.25
6248,47.85
6249,19.775
6250,31.68
6251,26.32
6252,26.845000000000006
6253,64.9
6254,55.595000000000006
6255,26.51
6256,64.905
6257,46.8
6258,22.2
6259,48.489999999999995
6260,41.410000000000004
6261,23.095
6262,54.65
6263,29.7
6264,22.009999999999998
6265,28.7
6266,19.7
6267,51.7
6268,24.955000000000002
6269,66.60499999999999
6270,65.575
6271,65.25
6272,28.95
6273,69.3
6274,32.925
6275,51.9625
6276,49.3
6277,31.794999999999998
6278,39.485
6279,57.1105
6280,15.885
6281,35.635000000000005
6282,27.07
6283,26.160000000000004
6284,25.8
6285,34.15
6286,38.275
6287,22.9
6288,28.75
6289,36.15
6290,39.5
6291,21.5
6292,20.1
6293,47.35
6294,26.810000000000002
6295,67.825
6296,32.1
6297,96.3
6298,31.26
6299,67.07000000000001
6300,28.580000000000002
6301,27.385
6302,55.595000000000006
6303,25.889999999999997
6304,85.75
6305,34.185
6306,30.52
6307,69.75
6308,28.21
6309,30.825
6310,71.925
6311,21.875
6312,27.75
6313,48.225
6314,89.15
6315,20.04
6316,39.185
6317,60.495000000000005
6318,41.5
6319,33.019999999999996
6320,15.469
6321,29.285000000000004
6322,58.975
6323,63.845000000000006
6324,66.7
6325,67.96000000000001
6326,20.75
6327,61.15
6328,91.75
6329,62.85
6330,42.510000000000005
6331,37.58
6332,70.4
6333,65.455
6334,58.025
6335,70.175
6336,33.045
6337,74.4
6338,33.635000000000005
6339,22.305
6340,29.135
6341,20.08
6342,57.71
6343,37.65
6344,35.635000000000005
6345,45.480000000000004
6346,68.705
6347,25.425
6348,26.22
6349,38.07000000000001
6350,32.85
6351,40.375
6352,24.31
6353,27.764999999999997
6354,23.475
6355,27.275
6356,32.455
6357,36.5
6358,69.25
6359,69.05
6360,61.7755
6361,37.05
6362,28.485000000000003
6363,25.125
6364,73.155
6365,36.85
6366,39.0
6367,65.65
6368,32.555
6369,20.91
6370,44.8
6371,63.004999999999995
6372,67.13
6373,41.5
6374,34.665000000000006
6375,65.625
6376,37.255
6377,41.184999999999995
6378,69.2
6379,24.82
6380,47.025
6381,66.47999999999999
6382,64.1
6383,19.8
6384,30.25
6385,41.31
6386,22.32
6387,21.56
6388,29.6
6389,43.93
6390,36.835
6391,46.94
6392,43.635000000000005
6393,25.2
6394,31.110000000000003
6395,23.65
6396,29.5
6397,24.27
6398,66.8
6399,28.5
6400,25.225
6401,32.315
6402,28.2
6403,53.95
6404,60.45
6405,20.85
6406,32.8
6407,36.7
6408,55.7
6409,40.760000000000005
6410,41.410000000000004
6411,33.785000000000004
6412,27.869999999999997
6413,58.815
6414,22.705000000000002
6415,52.45
6416,62.404999999999994
6417,29.5
6418,67.9
6419,83.175
6420,62.404999999999994
6421,28.135
6422,30.275
6423,24.5
6424,37.7625
6425,72.675
6426,64.7
6427,56.08
6428,64.7
6429,33.2105
6430,29.22
6431,20.965
6432,67.15
6433,36.955
6434,26.6
6435,32.775
6436,23.16
6437,27.47
6438,31.7
6439,28.95
6440,38.65
6441,32.3
6442,55.825
6443,25.775
6444,22.785
6445,29.85
6446,27.65
6447,31.235000000000003
6448,54.9
6449,19.130000000000003
6450,40.61
6451,23.445
6452,33.7
6453,58.15
6454,30.397000000000002
6455,37.0
6456,25.4
6457,27.025
6458,26.575
6459,38.705
6460,33.475
6461,33.795
6462,29.72
6463,21.065
6464,32.1
6465,20.99
6466,18.219
6467,53.222500000000004
6468,18.564999999999998
6469,34.6
6470,59.75
6471,66.65
6472,25.36
6473,22.625
6474,21.4
6475,38.129999999999995
6476,27.1
6477,62.75
6478,37.45
6479,32.2
6480,24.490000000000002
6481,41.410000000000004
6482,32.62
6483,21.655
6484,36.175
6485,32.364999999999995
6486,30.3
6487,23.575
6488,73.15
6489,66.75
6490,34.65
6491,41.12
6492,40.265
6493,29.785000000000004
6494,32.3
6495,59.44500000000001
6496,67.6
6497,21.560000000000002
6498,66.35
6499,30.005000000000003
6500,58.15
6501,45.825
6502,41.15
6503,59.5
6504,64.3
6505,46.75
6506,24.11
6507,64.65
6508,22.85
6509,33.415
6510,87.45
6511,28.9
6512,59.725
6513,69.465
6514,36.480000000000004
6515,56.4
6516,29.429999999999996
6517,68.85
6518,28.625
6519,69.95
6520,57.9
6521,61.4
6522,48.92
6523,62.75
6524,23.41
6525,70.7
6526,39.6
6527,45.8
6528,18.55
6529,31.245000000000005
6530,22.0685
6531,57.614999999999995
6532,61.15
6533,26.5
6534,18.395
6535,31.095
6536,32.705
6537,22.98
6538,69.05
6539,27.160000000000004
6540,31.825
6541,41.410000000000004
6542,41.5
6543,74.85
6544,21.55
6545,88.91499999999999
6546,26.335
6547,21.7
6548,29.675
6549,31.4
6550,52.845000000000006
6551,36.35
6552,39.07
6553,27.4
6554,35.5
6555,34.9
6556,29.9
6557,24.8
6558,26.665
6559,86.05
6560,39.585
6561,33.515
6562,70.83
6563,46.315
6564,23.61
6565,106.3
6566,83.79549999999999
6567,41.410000000000004
6568,59.1
6569,30.96295
6570,25.895
6571,66.47999999999999
6572,88.95
6573,38.46
6574,28.21
6575,19.439999999999998
6576,73.45
6577,40.33
6578,90.55
6579,63.92
6580,31.26
6581,64.71000000000001
6582,14.080000000000002
6583,31.95
6584,23.65
6585,93.705
6586,23.31
6587,31.245000000000005
6588,18.745
6589,21.25
6590,19.45
6591,55.169000000000004
6592,18.215
6593,51.545
6594,39.765
6595,25.76
6596,28.52
6597,25.8
6598,40.05
6599,37.19
6600,27.060000000000002
6601,26.845000000000006
6602,24.89
6603,34.14
6604,88.9
6605,31.1
6606,30.525
6607,34.65
6608,23.4
6609,18.61
6610,19.259999999999998
6611,32.595
6612,55.475
6613,38.245000000000005
6614,27.714999999999996
6615,37.6
6616,21.48
6617,33.9
6618,35.04
6619,34.305
6620,92.015
6621,18.925
6622,33.815
6623,62.625
6624,29.54
6625,21.182499999999997
6626,71.45
6627,30.805
6628,40.78
6629,27.905
6630,34.835
6631,31.619999999999997
6632,70.05
6633,39.15
6634,59.325
6635,53.25
6636,94.2
6637,42.245000000000005
6638,22.990000000000002
6639,26.310000000000002
6640,21.134999999999998
6641,59.30499999999999
6642,19.2
6643,36.32
6644,25.95
6645,30.419999999999998
6646,62.404999999999994
6647,69.75
6648,38.55
6649,29.325
6650,75.75
6651,29.345
6652,30.75
6653,24.705000000000002
6654,30.46
6655,46.15
6656,55.427499999999995
6657,33.335
6658,43.15
6659,21.56
6660,64.5
6661,39.6
6662,60.6
6663,34.105000000000004
6664,70.0
6665,27.660000000000004
6666,64.755
6667,25.8125
6668,30.610000000000003
6669,95.1
6670,26.665
6671,30.21
6672,25.1
6673,26.235000000000003
6674,46.375
6675,24.615000000000002
6676,20.65
6677,30.45
6678,24.595
6679,36.58
6680,21.775
6681,32.9
6682,33.53
6683,20.5
6684,71.95
6685,90.9
6686,33.06
6687,62.21
6688,18.7
6689,22.9
6690,22.95
6691,30.155
6692,44.5
6693,64.1
6694,41.45
6695,30.080000000000002
6696,28.18
6697,24.5
6698,68.07000000000001
6699,21.35
6700,22.85
